Autoscale                                              // components/modebar/buttons.js:200
Box Select                                             // components/modebar/buttons.js:108
Click to enter Colorscale title                        // plots/plots.js:308
Click to enter Component A title                       // plots/ternary/ternary.js:374
Click to enter Component B title                       // plots/ternary/ternary.js:384
Click to enter Component C title                       // plots/ternary/ternary.js:394
Click to enter Plot subtitle                           // plots/plots.js:305
Click to enter Plot title                              // plots/plots.js:304
Click to enter X axis title                            // plots/plots.js:306
Click to enter Y axis title                            // plots/plots.js:307
Click to enter radial axis title                       // plots/polar/polar.js:589
Compare data on hover                                  // components/modebar/buttons.js:231
Double-click on legend to isolate one trace            // components/legend/handle_click.js:18
Double-click to zoom back out                          // plots/ternary/ternary.js:676
Download plot                                          // components/modebar/buttons.js:42
Download plot as a PNG                                 // components/modebar/buttons.js:41
Draw circle                                            // components/modebar/buttons.js:163
Draw closed freeform                                   // components/modebar/buttons.js:127
Draw line                                              // components/modebar/buttons.js:145
Draw open freeform                                     // components/modebar/buttons.js:136
Draw rectangle                                         // components/modebar/buttons.js:154
Edit in Chart Studio                                   // components/modebar/buttons.js:69
Erase active shape                                     // components/modebar/buttons.js:172
Lasso Select                                           // components/modebar/buttons.js:118
Orbital rotation                                       // components/modebar/buttons.js:341
Pan                                                    // components/modebar/buttons.js:98
Produced with Plotly.js                                // components/modebar/modebar.js:326
Reset                                                  // components/modebar/buttons.js:514
Reset axes                                             // components/modebar/buttons.js:210
Reset camera to default                                // components/modebar/buttons.js:380
Reset camera to last save                              // components/modebar/buttons.js:389
Reset view                                             // components/modebar/buttons.js:586
Reset views                                            // components/modebar/buttons.js:624
Show closest data on hover                             // components/modebar/buttons.js:220
Snapshot succeeded                                     // components/modebar/buttons.js:59
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:62
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:49
Toggle Spike Lines                                     // components/modebar/buttons.js:644
Toggle show closest data on hover                      // components/modebar/buttons.js:439
Turntable rotation                                     // components/modebar/buttons.js:350
Zoom                                                   // components/modebar/buttons.js:88
Zoom in                                                // components/modebar/buttons.js:180
Zoom out                                               // components/modebar/buttons.js:190
close:                                                 // traces/ohlc/calc.js:106
concentration:                                         // traces/sankey/plot.js:175
high:                                                  // traces/ohlc/calc.js:104
incoming flow count:                                   // traces/sankey/plot.js:176
kde:                                                   // traces/violin/calc.js:87
lat:                                                   // traces/scattergeo/calc.js:48
lon:                                                   // traces/scattergeo/calc.js:49
low:                                                   // traces/ohlc/calc.js:105
lower fence:                                           // traces/box/calc.js:290
max:                                                   // traces/box/calc.js:286
mean ± σ:                                              // traces/box/calc.js:288
mean:                                                  // traces/box/calc.js:289
median:                                                // traces/box/calc.js:282
min:                                                   // traces/box/calc.js:283
new text                                               // plots/plots.js:309
open:                                                  // traces/ohlc/calc.js:103
outgoing flow count:                                   // traces/sankey/plot.js:177
q1:                                                    // traces/box/calc.js:284
q3:                                                    // traces/box/calc.js:285
source:                                                // traces/sankey/plot.js:173
target:                                                // traces/sankey/plot.js:174
trace                                                  // plots/plots.js:311
upper fence:                                           // traces/box/calc.js:291
